{'distance': 0.0058200000785291195, 'elevation': 0, 'calories': 20.410499572753906, 'pulse': 200, 'floors': 0, 'bp': '127/27', 'steps': 8}
{'distance': 0, 'elevation': 0, 'calories': 18.802400588989258, 'pulse': '89', 'floors': 0, 'bp': '141/67', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 18.55500030517578, 'pulse': 200, 'floors': 0, 'bp': '91/68', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 18.678699493408203, 'pulse': '84', 'floors': 0, 'bp': '96/68', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 18.678699493408203, 'pulse': '80', 'floors': 0, 'bp': '157/70', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 18.678699493408203, 'pulse': 200, 'floors': 0, 'bp': '86/09', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 18.55500030517578, 'pulse': '96', 'floors': 0, 'bp': '75/25', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 18.678699493408203, 'pulse': '118', 'floors': 0, 'bp': '176/69', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 18.678699493408203, 'pulse': '122', 'floors': 0, 'bp': '128/47', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 18.678699493408203, 'pulse': 200, 'floors': 0, 'bp': '106/15', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 18.678699493408203, 'pulse': '84', 'floors': 0, 'bp': '103/89', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 18.678699493408203, 'pulse': '90', 'floors': 0, 'bp': '136/50', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 18.55500030517578, 'pulse': '87', 'floors': 0, 'bp': '97/20', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 18.55500030517578, 'pulse': '91', 'floors': 0, 'bp': '179/70', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 18.92609977722168, 'pulse': 200, 'floors': 0, 'bp': '99/57', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 18.802400588989258, 'pulse': '86', 'floors': 0, 'bp': '147/34', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 18.802400588989258, 'pulse': '96', 'floors': 0, 'bp': '174/68', 'steps': 0}
{'distance': 0, 'elevation': 0, 'calories': 18.802400588989258, 'pulse': '96', 'floors': 0, 'bp': '135/89', 'steps': 0}
